###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A66958 ; 
		:nota 0.86 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A66958 ; 
		:nota 0.92 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A66958 ; 
		:nota 0.21 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A86982 ; 
		:nota 0.26 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A86982 ; 
		:nota 0.55 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A86982 ; 
		:nota 0.25 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A86982 ; 
		:nota 0.95 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69390 ; 
		:nota 0.61 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69390 ; 
		:nota 0.63 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69390 ; 
		:nota 0.25 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69390 ; 
		:nota 0.94 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG80484 ; 
		:nota 0.64 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG80484 ; 
		:nota 0.11 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG80484 ; 
		:nota 0.1 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG80484 ; 
		:nota 0.93 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A95341 ; 
		:nota 0.81 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A95341 ; 
		:nota 0.57 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A95341 ; 
		:nota 0.1 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A95341 ; 
		:nota 0.83 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A48879 ; 
		:nota 0.99 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A48879 ; 
		:nota 0.22 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A48879 ; 
		:nota 0.68 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A48879 ; 
		:nota 0.5 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG48898 ; 
		:nota 0.16 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG48898 ; 
		:nota 0.57 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG48898 ; 
		:nota 0.15 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG48898 ; 
		:nota 0.41 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A76889 ; 
		:nota 0.61 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A76889 ; 
		:nota 0.22 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A76889 ; 
		:nota 0.36 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A76889 ; 
		:nota 0.65 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG35575 ; 
		:nota 0.34 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG35575 ; 
		:nota 0.89 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG35575 ; 
		:nota 0.8 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG35575 ; 
		:nota 0.71 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG87684 ; 
		:nota 0.86 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG87684 ; 
		:nota 0.49 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG87684 ; 
		:nota 0.69 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG87684 ; 
		:nota 0.9 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30894 ; 
		:nota 0.7 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30894 ; 
		:nota 0.25 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30894 ; 
		:nota 0.31 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30894 ; 
		:nota 0.67 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80782 ; 
		:nota 0.7 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80782 ; 
		:nota 0.11 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80782 ; 
		:nota 0.02 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80782 ; 
		:nota 0.69 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A84014 ; 
		:nota 0.18 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A84014 ; 
		:nota 0.25 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A84014 ; 
		:nota 0.64 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A84014 ; 
		:nota 0.9 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG72366 ; 
		:nota 0.41 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG72366 ; 
		:nota 0.89 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG72366 ; 
		:nota 0.31 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG72366 ; 
		:nota 0.07 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG41901 ; 
		:nota 0.99 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG41901 ; 
		:nota 0.12 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG41901 ; 
		:nota 0.4 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG41901 ; 
		:nota 0.64 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91449 ; 
		:nota 0.55 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91449 ; 
		:nota 0.41 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91449 ; 
		:nota 0.2 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91449 ; 
		:nota 0.93 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91890 ; 
		:nota 0.69 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91890 ; 
		:nota 0.71 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91890 ; 
		:nota 0.26 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG91890 ; 
		:nota 0.88 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80816 ; 
		:nota 0.25 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80816 ; 
		:nota 0.27 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80816 ; 
		:nota 0.43 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A80816 ; 
		:nota 0.34 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76150 ; 
		:nota 0.27 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76150 ; 
		:nota 0.09 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76150 ; 
		:nota 0.75 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76150 ; 
		:nota 0.41 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A97709 ; 
		:nota 0.31 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A97709 ; 
		:nota 0.31 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A97709 ; 
		:nota 0.62 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A97709 ; 
		:nota 0.47 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A81291 ; 
		:nota 0.76 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A81291 ; 
		:nota 0.56 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A81291 ; 
		:nota 0.51 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A81291 ; 
		:nota 0.48 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A38015 ; 
		:nota 0.99 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A38015 ; 
		:nota 0.9 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A38015 ; 
		:nota 0.01 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A38015 ; 
		:nota 0.62 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A61766 ; 
		:nota 0.09 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A61766 ; 
		:nota 0.16 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A61766 ; 
		:nota 0.66 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A61766 ; 
		:nota 0.56 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG61992 ; 
		:nota 0.85 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG61992 ; 
		:nota 0.99 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG61992 ; 
		:nota 0.09 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG61992 ; 
		:nota 0.87 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG77326 ; 
		:nota 0.01 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG77326 ; 
		:nota 0.18 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG77326 ; 
		:nota 0.55 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG77326 ; 
		:nota 0.8 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30762 ; 
		:nota 0 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30762 ; 
		:nota 0.54 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30762 ; 
		:nota 0.08 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30762 ; 
		:nota 0.35 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83407 ; 
		:nota 0.62 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83407 ; 
		:nota 0.15 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83407 ; 
		:nota 0.27 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83407 ; 
		:nota 0.81 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG29196 ; 
		:nota 0.03 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG29196 ; 
		:nota 0.45 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG29196 ; 
		:nota 0.87 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG29196 ; 
		:nota 0.66 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A41058 ; 
		:nota 0.96 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A41058 ; 
		:nota 0.91 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A41058 ; 
		:nota 0.99 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A41058 ; 
		:nota 0.15 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG70277 ; 
		:nota 0.89 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG70277 ; 
		:nota 0.74 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG70277 ; 
		:nota 0.78 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG70277 ; 
		:nota 0.77 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A36529 ; 
		:nota 0.26 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A36529 ; 
		:nota 0.75 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A36529 ; 
		:nota 0.05 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A36529 ; 
		:nota 0.68 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG42606 ; 
		:nota 0.18 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG42606 ; 
		:nota 0.19 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG42606 ; 
		:nota 0.31 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG42606 ; 
		:nota 0.71 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG30430 ; 
		:nota 0.45 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG30430 ; 
		:nota 0.16 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG30430 ; 
		:nota 0.81 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG30430 ; 
		:nota 0.94 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A74677 ; 
		:nota 0.49 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A74677 ; 
		:nota 0.61 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A74677 ; 
		:nota 0.12 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
